Address Type,Wallet Name,Asset,Asset Name,Address,Tag/Memo,Balance
Internal,Galaxy Digital,AAVE,Aave Token,0xc823D8C687F1B1778b375e39B953Ec88148c4B1F,,0
Internal,Galaxy Digital,SHIB,SHIBA INU,0xc823D8C687F1B1778b375e39B953Ec88148c4B1F,,0
Internal,Galaxy Digital,DOGE,Doge Coin,DM6a579HRZ8TB4GstY4zdHTyv6swfnQRgM,,0
Internal,Real USA Legacy,ENJ,Enjin Coin,0xf4FA62dD4E815f12d9c54d7eC32031fB69cC78Cf,,0
Internal,Real USA Legacy,SHIB,SHIBA INU,0xf4FA62dD4E815f12d9c54d7eC32031fB69cC78Cf,,0
Internal,Real USA Legacy,DASH,Dash,XrkaMz4W95pEczcrkaaLaXdfvBZednuFKz,,0
Internal,Real USA Legacy,MKR,Maker,0xf4FA62dD4E815f12d9c54d7eC32031fB69cC78Cf,,0
Internal,Real USA Legacy,DOGE,Doge Coin,D736EQPxzR5M2DgSAoGMMZuZxYNPtSguzi,,0
Internal,Real USA Legacy,LTC,Litecoin,ltc1qe0mq9exx5m9w452mr3umjx2u6fgkg78q899y3c,,0
Internal,Real USA Legacy,ETC,Ethereum Classic,0xBb1b9e9f49A2F8E91f59b807d4540c95D216B518,,0
Internal,Real USA Legacy,BCH,Bitcoin Cash,qpjstya8fnuqeut6np7gpsffpqyedch77gmnx5urh2,,0.00002735
Internal,Real USA Legacy,ALGO,Algorand,A47T2R3NY2T4Q77YLS3FT3UO3IG6IC6STV5P4RGRGBDLMLTMQSKILGXCRA,0,0.1
Internal,Real USA Legacy,EOS,EOS,5qtd3o1pyehn,0,827941.697
Internal,Real USA Legacy,SAND,SAND,0xf4FA62dD4E815f12d9c54d7eC32031fB69cC78Cf,,0
Internal,Real USA Legacy,XTZ,Tezos,tz1YcPeYRgjqQTTZkxoW49JGmYxVB1xKufvC,,0
Internal,Real USA Legacy,CELO,Celo,0x981Ea2A1843166bD9b1983C63eb715b393e38218,,0
Internal,Real USA Legacy,COMP,Compound Token,0xf4FA62dD4E815f12d9c54d7eC32031fB69cC78Cf,,0
Internal,Real USA Legacy,XLM,Stellar,GDNT4UVOCBIBG6YPZFVTN5ZXYOXSNYQVW4MHDQAZ33IY7RUA73NT5UWV,0,1
Internal,Real USA Legacy,YFI,Yearn Finance,0xf4FA62dD4E815f12d9c54d7eC32031fB69cC78Cf,,0
Internal,Real USA Legacy,BTC,Bitcoin,bc1q0ljdfg4k8gsrhzj8e78pzcqg7hjna890yfdjj0,,0
Internal,Real USA Legacy,AAVE,Aave Token,0xf4FA62dD4E815f12d9c54d7eC32031fB69cC78Cf,,0
Internal,Real USA Legacy,XRP,XRP (Ripple),rp6HVX558QLfHPoFG72TNk1NbUC3Q4uZke,,10.000892
Internal,Real USA Legacy,ETH,Ethereum,0xf4FA62dD4E815f12d9c54d7eC32031fB69cC78Cf,,0.8860390492504
Internal,Real USA Legacy,SOL,Solana,8LoWpirHRj8JAdoFzjVcTVDmpJBi4DVMvwTsEscQmQ3t,,0
Internal,Real USA Legacy,UNI,Uniswap,0xf4FA62dD4E815f12d9c54d7eC32031fB69cC78Cf,,0
Internal,Real USA Legacy,DOT,Polkadot,12EhDshzQNMHDpM7F48EWZDuEfhd1nnyAE4DdJwc6T7q4oov,,1.9
Internal,Real USA Legacy,LINK,Chainlink,0xf4FA62dD4E815f12d9c54d7eC32031fB69cC78Cf,,0
Internal,Real USA Legacy,MANA,Decentraland,0xf4FA62dD4E815f12d9c54d7eC32031fB69cC78Cf,,0
Internal,Real USA Legacy,BAT,Basic Attn.,0xf4FA62dD4E815f12d9c54d7eC32031fB69cC78Cf,,0
Internal,Real USA Legacy,MATIC,Matic Token (Ethereum),0xf4FA62dD4E815f12d9c54d7eC32031fB69cC78Cf,,0
Internal,Bitstamp,MATIC,Matic Token (Ethereum),0x7E390331c6200876D4f1Ca02a415919cA1b4a4a7,,0
Internal,Bitstamp,COMP,Compound Token,0x7E390331c6200876D4f1Ca02a415919cA1b4a4a7,,0
Internal,Bitstamp,BTC,Bitcoin,3PDk5XkCQ3ntCENZVn9CLSyTKnTaiTjP3v,,0
Internal,Bitstamp,SGB,Songbird,0xf72fef84420c5deb5c9ea0b1b9839e160b7a0009,,0
Internal,Bitstamp,UNI,Uniswap,0x7E390331c6200876D4f1Ca02a415919cA1b4a4a7,,0
Internal,Bitstamp,CRV,Curve DAO Token,0x7E390331c6200876D4f1Ca02a415919cA1b4a4a7,,0
Internal,Bitstamp,BCH,Bitcoin Cash,3QwivurwSCJxLgsiUt9rf2v562zZwVFH4H,,0.00002188
Internal,Bitstamp,YFI,Yearn Finance,0x7E390331c6200876D4f1Ca02a415919cA1b4a4a7,,0
Internal,Bitstamp,SAND,SAND,0x7E390331c6200876D4f1Ca02a415919cA1b4a4a7,,0
Internal,Bitstamp,AXS,Axie Infinity Shard,0x7E390331c6200876D4f1Ca02a415919cA1b4a4a7,,0
Internal,Bitstamp,SUSHI,Sushi Token,0x7E390331c6200876D4f1Ca02a415919cA1b4a4a7,,0
Internal,Bitstamp,LTC,Litecoin,MF2RDu8yzeo9fP8Fq2gCi7VpviuFvvZcF8,,0
Internal,Bitstamp,CHZ,Chiliz (ETH),0x7E390331c6200876D4f1Ca02a415919cA1b4a4a7,,0
Internal,Bitstamp,ETH,Ethereum,0x7E390331c6200876D4f1Ca02a415919cA1b4a4a7,,0
Internal,Bitstamp,ENJ,Enjin Coin,0x7E390331c6200876D4f1Ca02a415919cA1b4a4a7,,0
Internal,Bitstamp,FET,Fetch,0x7E390331c6200876D4f1Ca02a415919cA1b4a4a7,,0
Internal,Bitstamp,GRT,Graph Token,0x7E390331c6200876D4f1Ca02a415919cA1b4a4a7,,0
Internal,Bitstamp,SHIB,SHIBA INU,0x7E390331c6200876D4f1Ca02a415919cA1b4a4a7,,0
Internal,Bitstamp,DYDX,dYdX,0x7E390331c6200876D4f1Ca02a415919cA1b4a4a7,,0
Internal,Bitstamp,LINK,Chainlink,0x7e390331c6200876d4f1ca02a415919ca1b4a4a7,,0
Internal,Bitstamp,XRP,XRP (Ripple),rDsbeomae4FXwgQTJp9Rs64Qg9vDiTCdBv,33047872,44463491.057704
Internal,Bitstamp,ZRX,0x,0x7E390331c6200876D4f1Ca02a415919cA1b4a4a7,,0
Internal,Bitstamp,AAVE,Aave Token,0x7e390331c6200876d4f1ca02a415919ca1b4a4a7,,0
Internal,Kraken BVI,DOGE,Doge Coin,D5kv6kANtvKQUREeaNPgDb2eyPWjUnARNa,,0
Internal,Kraken BVI,LINK,Chainlink,0x1089a8d14af2927d4de46512b9a6c73a4eb2729c,,0
Internal,Kraken BVI,MANA,Decentraland,0x1089a8d14af2927d4de46512b9a6c73a4eb2729c,,0
Internal,Kraken BVI,EOS,EOS,krakenkraken,4188371367,2460010.809
Internal,Kraken BVI,BCH,Bitcoin Cash,bitcoincash:pru0wfccpvm7ep084pnjfn0pvsxdmm7guqu856ya0x,,1.41647053
Internal,Kraken BVI,ZEC,ZCash,t1XEXQaS1Uai2S2VJH7RFhvnfPoGBrjrX4F,,0.00523599
Internal,Kraken BVI,XLM,Stellar,GA5XIGA5C7QTPTWXQHY6MCJRMTRZDOSHR6EFIBNDQTCQHG262N4GGKTM,4229573299,96132460.909837
Internal,Kraken BVI,LTC,Litecoin,LfefFzFDnGmsQzAcwec3ueaGTFb9YHaPAn,,0
Internal,Kraken BVI,ETH,Ethereum,0x649Ed714C38A94AE0051ad3A9494807d7eC9A239,,0.00021843675
Internal,Kraken BVI,SOL,Solana,5B3JqwBZ8qzyyX3wmpRKkdavvf62zzg7E3bvivNE1ydk,,0
Internal,Kraken BVI,ETC,Ethereum Classic,0x649ed714c38a94ae0051ad3a9494807d7ec9a239,,0.00000374325
Internal,Kraken BVI,XRP,XRP (Ripple),rLHzPsX6oXkzU2qL12kHCH8G8cnZv1rBJh,609344057,55109953.597949
Internal,Kraken BVI,DASH,Dash,Xqb6hkwn7Jc9Md9JrFSWe4WJ7G7PUfW6Jc,,0
Internal,Kraken BVI,ETHW,EthereumPoW,0x1089a8d14af2927d4de46512b9a6c73a4eb2729c,,0
Internal,Kraken BVI,UNI,Uniswap,0x1089a8d14af2927d4de46512b9a6c73a4eb2729c,,0
Internal,Kraken BVI,BTC,Bitcoin,32w93hyXjswyTCxaQ5CnUoV2LKh7ExVofh,,0
Internal,Kraken BVI,ADA,ADA (Cardano),DdzFFzCqrhsnAuoQsQ5AAaJUCgxepkzz3LFY5LkNm5zcgR9vKKoTutRyw34HJdbJP7ureKXnFGVx3pJZMUAxKJxtut5fndaVNmJbWsPU,,0
Internal,Wintermute Trading,SHIB,SHIBA INU,0xDbefB887662Ca19CD485381F3386fe5F8537B910,,0
Internal,Wintermute Trading,SAND,SAND,0xDbefB887662Ca19CD485381F3386fe5F8537B910,,0
Internal,Wintermute Trading,GRT,Graph Token,0xDbefB887662Ca19CD485381F3386fe5F8537B910,,0
Internal,Wintermute Trading,ADA,ADA (Cardano),addr1q8p7hhejuns2xgu3umdqp6dls7736cmlfql70l2ylttvqtrqyn632uqdvwmg3dy0ref2eeeeen3cyn8u2ecye32qz7ks4hzy7r,,0
Internal,Wintermute Trading,ALGO,Algorand,7ESGGEMKFXEBN335YJQV5KX467V6KK2XSO3CXCC74S27MRAALZY3EW342Y,BAD8CBF0DC35A13EAD87,0
Internal,Wintermute Trading,XTZ,Tezos,tz1i5UbFCS6RiYUqbEgEYJdGcX8ujzVnZuDJ,,0
Internal,Wintermute Trading,CRV,Curve DAO Token,0xDbefB887662Ca19CD485381F3386fe5F8537B910,,0
Internal,Wintermute Trading,BAL,Balancer,0xDbefB887662Ca19CD485381F3386fe5F8537B910,,0
Internal,Wintermute Trading,DOGE,Doge Coin,D6gCLBcDNgWpX4SnAA7R9G6T5Pnorze1KP,,0
Internal,Wintermute Trading,DYDX,dYdX,0xDbefB887662Ca19CD485381F3386fe5F8537B910,,0
Internal,Wintermute Trading,MATIC,Matic Token (Ethereum),0xDbefB887662Ca19CD485381F3386fe5F8537B910,,0
Internal,Wintermute Trading,CHZ,Chiliz (ETH),0xDbefB887662Ca19CD485381F3386fe5F8537B910,,0
Internal,Wintermute Trading,LUNA,Terra Classic Luna,terra15afyq2c7jpap063u583jgy2s6wmtk7ppzrzntz,FBF8227220E0C042700E,0
Internal,Wintermute Trading,BICO,Biconomy Token,0xDbefB887662Ca19CD485381F3386fe5F8537B910,,0
Internal,Wintermute Trading,AAVE,Aave Token,0xDbefB887662Ca19CD485381F3386fe5F8537B910,,0
Internal,Wintermute Trading,LPT,Livepeer Token,0xDbefB887662Ca19CD485381F3386fe5F8537B910,,0
Internal,Wintermute Trading,KNC,Kyber Network Crystal v2,0xDbefB887662Ca19CD485381F3386fe5F8537B910,,0
Internal,Wintermute Trading,ETH,Ethereum,0xDbefB887662Ca19CD485381F3386fe5F8537B910,,0.047150337679713856
Internal,Wintermute Trading,UNI,Uniswap,0xDbefB887662Ca19CD485381F3386fe5F8537B910,,0
Internal,Wintermute Trading,SKL,SKALE,0xDbefB887662Ca19CD485381F3386fe5F8537B910,,0
Internal,Wintermute Trading,LINK,Chainlink,0xDbefB887662Ca19CD485381F3386fe5F8537B910,,0
Internal,Wintermute Trading,API3,API3,0xDbefB887662Ca19CD485381F3386fe5F8537B910,,0
Internal,Wintermute Trading,SOL,Solana,7sMiW38oLg5q9SKNoyPaH2Ee1VhpGdMCDrC4Lo4uLBBE,,0.99795072
Internal,Wintermute Trading,YFI,Yearn Finance,0xDbefB887662Ca19CD485381F3386fe5F8537B910,,0
Internal,Wintermute Trading,BTC,Bitcoin,bc1q9z9zn87tz0xrs7yv299geqtx3ed7q8f9se4xfn,,0
Internal,Wintermute Trading,SUSHI,Sushi Token,0xDbefB887662Ca19CD485381F3386fe5F8537B910,,0
Internal,Wintermute Trading,QNT,Quant,0xDbefB887662Ca19CD485381F3386fe5F8537B910,,0
Internal,Wintermute Trading,CELO,Celo,0xDbefB887662Ca19CD485381F3386fe5F8537B910,,0.0000063
Internal,Wintermute Trading,AXS,Axie Infinity Shard,0xDbefB887662Ca19CD485381F3386fe5F8537B910,,0
Internal,Wintermute Trading,SNX,Synthetix Network Token,0xDbefB887662Ca19CD485381F3386fe5F8537B910,,5
Internal,Wintermute Trading,COMP,Compound Token,0xDbefB887662Ca19CD485381F3386fe5F8537B910,,0
Internal,Wintermute Trading,TRX,Tron,TC51LZ6uWJeAf9kNp5NmtaPSAE18zzfJCL,,20.935728
Internal,Wintermute Trading,FTT,FTX Token,0xDbefB887662Ca19CD485381F3386fe5F8537B910,,0
Internal,Wintermute Trading,EOS,EOS,3133cinylujs,8cwEk5hx,0.0013
Internal,Wintermute Trading,DOT,Polkadot,16HgeCJsHaoYUbKjpdximiYdAJgkjHBDoHQH7g4vWHNpESDq,,1.3276644781
Internal,Wintermute Trading,XRP,XRP (Ripple),rML4MvGtU1LtAFE4FSVJG2yHkhbA3QkJr7,1209730082,10
Internal,Wintermute Trading,BAT,Basic Attn.,0xDbefB887662Ca19CD485381F3386fe5F8537B910,,0
Internal,Wintermute Trading,ENS2,Ethereum Name Service,0xDbefB887662Ca19CD485381F3386fe5F8537B910,,0
Internal,Wintermute Trading,IMX_ERC20,Immutable X,0xDbefB887662Ca19CD485381F3386fe5F8537B910,,0
Internal,Wintermute Trading,MKR,Maker,0xDbefB887662Ca19CD485381F3386fe5F8537B910,,0
Internal,Wintermute Trading,BAND,BandToken,0xDbefB887662Ca19CD485381F3386fe5F8537B910,,44.43
Internal,Wintermute Trading,BCH,Bitcoin Cash,1MNv2CGf5zqU56ymyiVq1EG3j46dAcn4GP,,0
Internal,Wintermute Trading,REN,Republic,0xDbefB887662Ca19CD485381F3386fe5F8537B910,,0
Internal,Wintermute Trading,MANA,Decentraland,0xDbefB887662Ca19CD485381F3386fe5F8537B910,,0
Internal,Wintermute Trading,HBAR,Hedera Hashgraph,0.0.459039,113187334862965,0.01703192
Internal,Wintermute Trading,AVAX,Avalanche (C-Chain),0xDbefB887662Ca19CD485381F3386fe5F8537B910,,0.000525
Internal,Wintermute Trading,APE_ETH,ApeCoin,0xDbefB887662Ca19CD485381F3386fe5F8537B910,,0
Internal,Wintermute Trading,ENJ,Enjin Coin,0xDbefB887662Ca19CD485381F3386fe5F8537B910,,0
Internal,Wintermute Trading,LTC,Litecoin,ltc1qxvjl5pz2unncwgl63lwf0dqd5m7eps58xt2jxu,,0
Internal,Wintermute Trading,1INCH,1INCH Token,0xDbefB887662Ca19CD485381F3386fe5F8537B910,,0
Internal,Wintermute Trading,XLM,Stellar,GAIKNDMZ55GAYIIJAPFEW6F2BON3LX3LYIKPNTHVKTR55Y6KXOVERMAX,505302287,1.0345845
Internal,Blockfi,BCH,Bitcoin Cash,qp2kjxvtsjv57ekd98c8wjh78u6smskq05v3zjvzlk,,0
Internal,Blockfi,XTZ,Tezos,tz1gqdR1ZXwVqUYPg88sZocoJyunzAqeiVsA,,0.06425
Internal,Blockfi,ZEC,ZCash,t1YbTJv5K7mWteQus8sLCrZgpo58arRV8YL,,0
Internal,Blockfi,BTC,Bitcoin,1KfZhAXbk7ghcZ3kL9TBBvoDdDAKwUdCDQ,,0
Internal,Blockfi,EOS,EOS,cx2z1v1q3vjc,2GEWEwHHn,0
Internal,Blockfi,ETC,Ethereum Classic,0xC14311b1d5aceB3aEE76420E7545E005837320bE,,0
Internal,Blockfi,LTC,Litecoin,LXHMQ8m7d3GsVpJ2azaRSaiBhVhkrU6ASw,,0
Internal,Blockfi,ETH,Ethereum,0xea759CE774EeF49a260B95CFa44893Cf7A561117,,0.000465279818787
Internal,Blockfi,DASH,Dash,Xb2oDnnkNb3tLstseWVW17XiypUgBs6kJX,,0.000993
Internal,Bitgo Redeem,XLM,Stellar,GDCRCVVDNVWNVLCYUZ24JGF27DVLIT6X7NOJNRAMV3PCT37GLNHURN7V,0,1784165.4714133
Internal,Bitgo Redeem,EOS,EOS,aimmnh3myhwc,0,349.9527
Internal,Bitgo Redeem,ETH,Ethereum,0x4e0a22606a1abaa857ec4958ae9b0b38451dff4a,,613.637020090000000015
Internal,Bitgo Redeem,BCH,Bitcoin Cash,bitcoincash:pz6fnfsxj30cs77wn7qlg5hg4npxzw0ytu29egthr7,,995.69648672
Internal,Bitgo Redeem,BTC,Bitcoin,339kMy4j9nMS2jhomBeDZCwfVoB9CKqFyY,,23.43966768
Internal,Bitgo Redeem,XRP,XRP (Ripple),rsdvR9WZzKszBogBJrpLPE64WWyEW4ffzS,2,596913.495176
Internal,Bitgo Redeem,LTC,Litecoin,MUsArMLPrZT7AGEMgiwDtgo7v5X4KbQ9wz,,1619.14868216
Internal,Bitgo Redeem,TRX,Tron,TFjXhpnHdZTCzcZWad7qMM8FTcsuDs6eq8,,4392069.012353
Internal,FCA,TRX,Tron,TXr2xLGGyeVatTWMKo8XCbZx2s9sUmFh78,,0.000006
Internal,FCA,ADA,ADA (Cardano),addr1q9t579y0rlantr52t3ljkzcz2anfwxcphnky3y0xq4gd6eatkrr62zdh8mfkst6r4y4gwz9zc7lcemj406yfnem58rsq4gwlw0,,200000
Internal,Bitgo Simplex,XLM,Stellar,GA6USVEJMP4IQZNF2HNDXSARO4QWYMGZ3L2MICJ4G7EYM2AUD5MTIWJJ,0,99.9996717
Internal,Bitgo Simplex,ETH,Ethereum,0xdf11450b5cfa5d301209ff482d5949ac4a1266fe,,0.07168473194383985
Internal,Bitgo Simplex,LTC,Litecoin,MWtF4TYaCkR7Pz2fz4ZmgEM4pNVqTetJJD,,0.98956492
Internal,Bitgo Simplex,EOS,EOS,rlzdriofjpk5,0,0
Internal,Bitgo Simplex,BTC,Bitcoin,38w4dPuGyVp6csSYwmApy7x2qFSH5BgxLN,,0.00813232
Internal,Bitgo Simplex,BCH,Bitcoin Cash,pqwrz7rhsvxqzn8xqgp6a05ghlf4jr6kxyeyr7vz46,,0.11005041
Internal,Bitgo Simplex,XRP,XRP (Ripple),rpDzK2XLJPfhH3fdg4s8T33R5Zi47fyNk3,0,99.99987
Internal,Kraken,ZEC,ZCash,t1LWh4kDXWX9Nsv86dnQpNMMtPzPnThgsKu,,0
Internal,Kraken,SNX,Synthetix Network Token,0x3e855e15f81b568b37cae006e3b8ba6eb376eb40,,0
Internal,Kraken,SAND,SAND,0x3e855e15f81b568b37cae006e3b8ba6eb376eb40,,0
Internal,Kraken,DOT,Polkadot,12nHKuSNCpAc5crAfaHS8rFg1KhczHbSn74UF5eLeSGxFy1u,,0
Internal,Kraken,BCH,Bitcoin Cash,bitcoincash:pzr9ch74kwjzff09pd76ghhr7mshs6mhs54w943p37,,0
Internal,Kraken,UMA,UMA Voting Token v1,0x3e855e15f81b568b37cae006e3b8ba6eb376eb40,,0
Internal,Kraken,AAVE,Aave Token,0x3e855e15f81b568b37cae006e3b8ba6eb376eb40,,0
Internal,Kraken,BAT,Basic Attn.,0x3e855e15f81b568b37cae006e3b8ba6eb376eb40,,0
Internal,Kraken,CRV,Curve DAO Token,0x3e855e15f81b568b37cae006e3b8ba6eb376eb40,,0
Internal,Kraken,ADA,ADA (Cardano),DdzFFzCqrhsxGfbdLLWgNf65tghrVjxX9Pja38Vrza4iZK6dxe5dBpseyeNrrHr8wmgzDnAR9exabuDRxhx9RTEe2vX9DDTN2g62uvBA,,0
Internal,Kraken,LRC,Loopring,0x3e855e15f81b568b37cae006e3b8ba6eb376eb40,,0
Internal,Kraken,LINK,Chainlink,0x3e855e15f81b568b37cae006e3b8ba6eb376eb40,,0
Internal,Kraken,ENS2,Ethereum Name Service,0x3e855e15f81b568b37cae006e3b8ba6eb376eb40,,0
Internal,Kraken,BAL,Balancer,0x3e855e15f81b568b37cae006e3b8ba6eb376eb40,,0
Internal,Kraken,MKR,Maker,0x3e855e15f81b568b37cae006e3b8ba6eb376eb40,,0
Internal,Kraken,ALGO,Algorand,DXBSANUAAGHY7D6EYLLNEU6MPJ7UGYW7XUM3ZFL7J4ICU4GMKI7WR5UOOE,0,0
Internal,Kraken,LPT,Livepeer Token,0x3e855e15f81b568b37cae006e3b8ba6eb376eb40,,0
Internal,Kraken,SOL_SRM_R62M,Serum (Solana),GEopDJp97HCTox9XrFBsWBnwmFihtBxURL1Y9BwewBg,,0
Internal,Kraken,REN,Republic,0x3e855e15f81b568b37cae006e3b8ba6eb376eb40,,0
Internal,Kraken,COMP,Compound Token,0x3e855e15f81b568b37cae006e3b8ba6eb376eb40,,0
Internal,Kraken,SUSHI,Sushi Token,0x3e855e15f81b568b37cae006e3b8ba6eb376eb40,,0
Internal,Kraken,BTC,Bitcoin,3LRnBPH99guSJENoRSmBvTfMeWZdBobSbc,,0
Internal,Kraken,ETHW,EthereumPoW,0x3e855e15f81b568b37cae006e3b8ba6eb376eb40,,0
Internal,Kraken,AXS,Axie Infinity Shard,0x3e855e15f81b568b37cae006e3b8ba6eb376eb40,,0
Internal,Kraken,MATIC,Matic Token (Ethereum),0x3e855e15f81b568b37cae006e3b8ba6eb376eb40,,0
Internal,Kraken,CTSI,Cartesi Token,0x3e855e15f81b568b37cae006e3b8ba6eb376eb40,,0
Internal,Kraken,DYDX,dYdX,0x3e855e15f81b568b37cae006e3b8ba6eb376eb40,,0
Internal,Kraken,STORJ,Storj,0x3e855e15f81b568b37cae006e3b8ba6eb376eb40,,0
