Address Type,Wallet Name,Asset,Asset Name,Address,Tag/Memo,Balance
Internal,Kraken,SOL,Solana,GEopDJp97HCTox9XrFBsWBnwmFihtBxURL1Y9BwewBg,,0
Internal,Kraken,XRP,XRP (Ripple),rLHzPsX6oXkzU2qL12kHCH8G8cnZv1rBJh,1301630001,55109953.597949
Internal,Kraken,CHZ,Chiliz (ETH),0x3e855e15f81b568b37cae006e3b8ba6eb376eb40,,0
Internal,Kraken,ENJ,Enjin Coin,0x3e855e15f81b568b37cae006e3b8ba6eb376eb40,,0
Internal,Kraken,ETH,Ethereum,0x3e855e15f81b568b37cae006e3b8ba6eb376eb40,,0
Internal,Kraken,LUNA,Terra Classic Luna,terra1cx6u3afw255axtqlr30r8f4czen8j4wlrlnas4,0,0
Internal,Kraken,1INCH,1INCH Token,0x3e855e15f81b568b37cae006e3b8ba6eb376eb40,,0
Internal,Kraken,ZRX,0x,0x3e855e15f81b568b37cae006e3b8ba6eb376eb40,,0
Internal,Kraken,XTZ,Tezos,tz1ifzgBYr9BM12jY2BaQERy2uNVy1DGRBcJ,,0.000001
Internal,Kraken,BICO,Biconomy Token,0x3e855e15f81b568b37cae006e3b8ba6eb376eb40,,0
Internal,Kraken,LTC,Litecoin,Lci629DCFYr1tVgM6C35W5dqDsDBsXcVTs,,0
Internal,Kraken,EOS,EOS,krakenkraken,3453884724,2459970.7682
Internal,Kraken,DOGE,Doge Coin,D8sPiW9L464gttgJhQpoC2gz3VUWdYBuQS,,0
Internal,Kraken,APE_ETH,ApeCoin,0x3e855e15f81b568b37cae006e3b8ba6eb376eb40,,0
Internal,Kraken,BNT,Bancor,0x3e855e15f81b568b37cae006e3b8ba6eb376eb40,,0
Internal,Kraken,USDT_ERC20,Tether USD (Ethereum),0x3e855e15f81b568b37cae006e3b8ba6eb376eb40,,0
Internal,Kraken,ANKR,Ankr Network,0x3e855e15f81b568b37cae006e3b8ba6eb376eb40,,0
Internal,Kraken,ALICE,ALICE,0x3e855e15f81b568b37cae006e3b8ba6eb376eb40,,0
Internal,Kraken,YFI,Yearn Finance,0x3e855e15f81b568b37cae006e3b8ba6eb376eb40,,0
Internal,Kraken,MANA,Decentraland,0x3e855e15f81b568b37cae006e3b8ba6eb376eb40,,0
Internal,Kraken,KNC,Kyber Network Crystal v2,0x3e855e15f81b568b37cae006e3b8ba6eb376eb40,,0
Internal,Kraken,DASH,Dash,XinWY9LhuPhXRdaLdpShKCDKtiwvB8PBCG,,0
Internal,Kraken,UNI,Uniswap,0x3e855e15f81b568b37cae006e3b8ba6eb376eb40,,0
Internal,Kraken,FTM_FANTOM,Fantom,0xa2630eb8e77f65a929a44696df609057016e43eb,,0
Internal,Kraken,XLM,Stellar,GA5XIGA5C7QTPTWXQHY6MCJRMTRZDOSHR6EFIBNDQTCQHG262N4GGKTM,2513911863,96132460.909837
Internal,Kraken,IMX_ERC20,Immutable X,0x3e855e15f81b568b37cae006e3b8ba6eb376eb40,,0
Internal,Kraken,SGB,Songbird,0xc8647334db1ab5ee1f81a3667e47c8a1abea40f0,,0.00041899375
Internal,Kraken,OGN,OriginToken,0x3e855e15f81b568b37cae006e3b8ba6eb376eb40,,0
Internal,Kraken,SHIB,SHIBA INU,0x3e855e15f81b568b37cae006e3b8ba6eb376eb40,,0
Internal,Kraken,TRX,Tron,TDySSoy2rLJX5Koe9bwFy4bGSvugjTprgg,,0.000088
Internal,Kraken,ETC,Ethereum Classic,0xC8647334db1AB5ee1f81a3667e47c8a1AbeA40F0,,0.00010316825
Internal,Kraken,GRT,Graph Token,0x3e855e15f81b568b37cae006e3b8ba6eb376eb40,,0
Internal,Real Germany GK8,REN,Republic,0xd40e8ceE01A147f0a24524D725eF1F0297BA6B06,,0
Internal,Real Germany GK8,ALICE,ALICE,0xd40e8ceE01A147f0a24524D725eF1F0297BA6B06,,0
Internal,Real Germany GK8,COMP,Compound Token,0xd40e8ceE01A147f0a24524D725eF1F0297BA6B06,,1.418
Internal,Real Germany GK8,1INCH,1INCH Token,0xd40e8ceE01A147f0a24524D725eF1F0297BA6B06,,5.8
Internal,Real Germany GK8,AMP,Amp,0xd40e8ceE01A147f0a24524D725eF1F0297BA6B06,,0
Internal,Real Germany GK8,FTT,FTX Token,0xd40e8ceE01A147f0a24524D725eF1F0297BA6B06,,0
Internal,Real Germany GK8,BTC,Bitcoin,3JsY8m7nG2K2siHXzqto612u36hAzF7C6X,,6376.59841461
Internal,Real Germany GK8,XLM,Stellar,GDNCMZSXST5YN6QDOEI2WV7FZSTC2UUXSK3IIMBZ4JAZG3VXEMR2NGK7,0,46945257.41604
Internal,Real Germany GK8,LRC,Loopring,0xd40e8ceE01A147f0a24524D725eF1F0297BA6B06,,0
Internal,Real Germany GK8,MATIC,Matic Token (Ethereum),0xd40e8ceE01A147f0a24524D725eF1F0297BA6B06,,3625211.44
Internal,Real Germany GK8,BCH,Bitcoin Cash,qrxdclqjhwvtq29n0wpzhl4aewraq3xssqrpz82uvv,,7551.98185567
Internal,Real Germany GK8,BICO,Biconomy Token,0xd40e8ceE01A147f0a24524D725eF1F0297BA6B06,,0
Internal,Real Germany GK8,ENS2,Ethereum Name Service,0xd40e8ceE01A147f0a24524D725eF1F0297BA6B06,,0
Internal,Real Germany GK8,FTM,Fantom Token (ERC20),0xd40e8ceE01A147f0a24524D725eF1F0297BA6B06,,0
Internal,Real Germany GK8,AXS,Axie Infinity Shard,0xd40e8ceE01A147f0a24524D725eF1F0297BA6B06,,0
Internal,Real Germany GK8,ZRX,0x,0xd40e8ceE01A147f0a24524D725eF1F0297BA6B06,,20000
Internal,Real Germany GK8,XRP,XRP (Ripple),rE57nxcDQscTokV25GAYcXzKi3tqfGzut9,,126296555.548093
Internal,Real Germany GK8,CRV,Curve DAO Token,0xd40e8ceE01A147f0a24524D725eF1F0297BA6B06,,2
Internal,Real Germany GK8,ETH,Ethereum,0xd40e8ceE01A147f0a24524D725eF1F0297BA6B06,,62251.12430289831871943
Internal,Real Germany GK8,XTZ,Tezos,tz1ihoU4ArUVNwGkkGGjRRKPpX6ruANR3UTo,,1325212.569155
Internal,Real Germany GK8,SNX,Synthetix Network Token,0xd40e8ceE01A147f0a24524D725eF1F0297BA6B06,,0
Internal,Real Germany GK8,ANKR,Ankr Network,0xd40e8ceE01A147f0a24524D725eF1F0297BA6B06,,0
Internal,Real Germany GK8,OGN,OriginToken,0xd40e8ceE01A147f0a24524D725eF1F0297BA6B06,,0
Internal,Real Germany GK8,STORJ,Storj,0xd40e8ceE01A147f0a24524D725eF1F0297BA6B06,,0
Internal,Real Germany GK8,GALA,Gala,0xd40e8ceE01A147f0a24524D725eF1F0297BA6B06,,0
Internal,Real Germany GK8,CHZ,Chiliz (ETH),0xd40e8ceE01A147f0a24524D725eF1F0297BA6B06,,10
Internal,Real Germany GK8,QNT,Quant,0xd40e8ceE01A147f0a24524D725eF1F0297BA6B06,,0.37
Internal,Real Germany GK8,MANA,Decentraland,0xd40e8ceE01A147f0a24524D725eF1F0297BA6B06,,2240184
Internal,Real Germany GK8,UMA,UMA Voting Token v1,0xd40e8ceE01A147f0a24524D725eF1F0297BA6B06,,0
Internal,Real Germany GK8,DYDX,dYdX,0xd40e8ceE01A147f0a24524D725eF1F0297BA6B06,,0
Internal,Real Germany GK8,SHIB,SHIBA INU,0xd40e8ceE01A147f0a24524D725eF1F0297BA6B06,,606357106247.00000005
Internal,Real Germany GK8,CRO,Crypto.com,0xd40e8ceE01A147f0a24524D725eF1F0297BA6B06,,0
Internal,Real Germany GK8,APE_ETH,ApeCoin,0xd40e8ceE01A147f0a24524D725eF1F0297BA6B06,,0
Internal,Bitgo Funding (eToroX),XLM,Stellar,GBSJS7MVGYYOTMXSD75KASMWCSBLYSTHOGFUIQVTCF55YRUPGRSVIOJ2,0,0
Internal,Bitgo Funding (eToroX),ETH,Ethereum,0x5be786ad38f5846f605a8003550074cdfd4899a1,,0.229595
Internal,Bitgo Funding (eToroX),BCH,Bitcoin Cash,36eLrmVpt16Q7HcktWBuUB9sHaSZm7epA4,,0
Internal,Bitgo Funding (eToroX),BTC,Bitcoin,3ENhxrVV6u2pDuNib7yLsEq3C4t11xVLEA,,0.0499716
Internal,Bitgo Funding (eToroX),XRP,XRP (Ripple),r3DrD2d8TahPmmVmf3ptQrPV555KCRuZv3,0,44.9775
Internal,Bitgo Funding (eToroX),EOS,EOS,hpkfds4apy2j,0,0
Internal,Bitgo Funding (eToroX),LTC,Litecoin,MLEJ2zbSpx2sFRuAVTCoPGRR2fKqGNAWQR,,0
Internal,Bitgo Conversion (eToroX),BTC,Bitcoin,3MrvPSmfaEwbobJX3Z1gmDhgmr6Z4rJQ7e,,2.0822001
Internal,Bitgo Conversion (eToroX),BCH,Bitcoin Cash,3D5jzHq452b8FLZQRr4K4oVt2GZCDcj7AW,,693.11090618
Internal,Bitgo Conversion (eToroX),XLM,Stellar,GDBNXDNP6RWXLB2SXGJH6F3RXSPTHOWVFXK7UQXHC3VYIZZM6NG46QUA,0,1181289.7577918
Internal,Bitgo Conversion (eToroX),XRP,XRP (Ripple),rJaqSdbpudDmPW9Er9qK45XFmnUpqzCQ7f,0,385954.809129
Internal,Bitgo Conversion (eToroX),LTC,Litecoin,MUVCJZo87z2KSYHRmptK9xnXds53XZwHdr,,366.37173322
Internal,Bitgo Conversion (eToroX),EOS,EOS,mtbewp4pxouh,0,568.9568
Internal,Bitgo Conversion (eToroX),ETH,Ethereum,0x6e36c2a0aa630932762e25e4ef2999471a2169b1,,296.163137107322299299
Internal,Blockfi Lending,AVAX,Avalanche (C-Chain),0xA1E4838E9B1317B84321fa40ed6F03A4Ea75bD01,,0.000525
Internal,Blockfi Lending,BTC,Bitcoin,18rRL98eQLn1SzzE1cr1u8UkY6PWvZyHLm,,0
Internal,NFT,ETH,Ethereum,0xF142D7bAFF0986B50ae24e694419C65e7091f52c,,3.843167207804239533
Internal,NFT,APE_ETH,ApeCoin,0xF142D7bAFF0986B50ae24e694419C65e7091f52c,,44986
Internal,Binance,LTC,Litecoin,LSsCx4N41Yros9rV7vR3JaWoK4389q5uYw,,0
Internal,Binance,SAND,SAND,0x2953452df5d7285b9a3a8a1e876a4bacb09a976e,,0
Internal,Binance,FET,Fetch,0x2953452df5d7285b9a3a8a1e876a4bacb09a976e,,0
Internal,Binance,APE_ETH,ApeCoin,0x2953452df5d7285b9a3a8a1e876a4bacb09a976e,,0
Internal,Binance,ALICE,ALICE,0x2953452df5d7285b9a3a8a1e876a4bacb09a976e,,0
Internal,Binance,REN,Republic,0x2953452df5d7285b9a3a8a1e876a4bacb09a976e,,0
Internal,Binance,HBAR,Hedera Hashgraph,0.0.16952,1036838632,66396.07657176
Internal,Binance,SHIB,SHIBA INU,0x2953452df5d7285b9a3a8a1e876a4bacb09a976e,,0
Internal,Binance,LUNA,Terra Classic Luna,terra1ncjg4a59x2pgvqy9qjyqprlj8lrwshm0wleht5,101958543,176804545.219298
Internal,Binance,DOGE,Doge Coin,DBR9CdaYYLK6pBo3PzM5PBZjWDmApagPyG,,0
Internal,Binance,ENS2,Ethereum Name Service,0x2953452df5d7285b9a3a8a1e876a4bacb09a976e,,0
Internal,Binance,GRT,Graph Token,0x2953452df5d7285b9a3a8a1e876a4bacb09a976e,,0
Internal,Binance,ATOM_COS,Cosmos Hub,cosmos1j8pp7zvcu9z8vd882m284j29fn2dszh05cqvf9,105055094,3381.830543
Internal,Binance,BICO,Biconomy Token,0x2953452df5d7285b9a3a8a1e876a4bacb09a976e,,0
Internal,Binance,SOL_SRM_R62M,Serum (Solana),HxZ9HxnUdVFBvJ4kGT8UeritJoniFqGu9mLnc8nTCG55,,9.995
Internal,Binance,IMX_ERC20,Immutable X,0x2953452df5d7285b9a3a8a1e876a4bacb09a976e,,0
Internal,Binance,ZRX,0x,0x2953452df5d7285b9a3a8a1e876a4bacb09a976e,,0
Internal,Binance,SNX,Synthetix Network Token,0x2953452df5d7285b9a3a8a1e876a4bacb09a976e,,0
Internal,Binance,OGN,OriginToken,0x2953452df5d7285b9a3a8a1e876a4bacb09a976e,,0
Internal,Binance,AAVE,Aave Token,0x2953452df5d7285b9a3a8a1e876a4bacb09a976e,,0
Internal,Binance,BAND,BandToken,0x2953452df5d7285b9a3a8a1e876a4bacb09a976e,,0
Internal,Binance,ADA,ADA (Cardano),DdzFFzCqrht851vVyCiik74QPpjWgDdQ6yy5wmWGhUXSqF7bj6edWcTAcf4QALUNXgej5ztn8pTB4sUJXbPkiLseKBbEDXYXLsJDiSeZ,,0
Internal,Binance,UMA,UMA Voting Token v1,0x2953452df5d7285b9a3a8a1e876a4bacb09a976e,,0
Internal,Binance,LRC,Loopring,0x2953452df5d7285b9a3a8a1e876a4bacb09a976e,,0
Internal,Binance,BCH,Bitcoin Cash,qryjz4kyrwnk5m5fqqp7jjw5xveafh9p653zxd56s6,,0
Internal,Binance,TRX,Tron,TET2SC3iicAnY8TzziWTKYugLQZTZev8bB,,20
Internal,Binance,KNC,Kyber Network Crystal v2,0x2953452df5d7285b9a3a8a1e876a4bacb09a976e,,0
Internal,Binance,BAL,Balancer,0x2953452df5d7285b9a3a8a1e876a4bacb09a976e,,0
Internal,Binance,LINK,Chainlink,0x2953452df5d7285b9a3a8a1e876a4bacb09a976e,,0
Internal,Binance,ETH,Ethereum,0x2953452df5d7285b9a3a8a1e876a4bacb09a976e,,0.025809501979195946
Internal,Binance,DASH,Dash,Xjo7Kn4eGYJMSvs8rTfL5xzz5pC588bvF2,,0
Internal,Binance,AMP,Amp,0x2953452df5d7285b9a3a8a1e876a4bacb09a976e,,0
Internal,Binance,XTZ,Tezos,tz1d3dmTdWyXshSPjZdxomE9vj6VNNHqTUKT,,0.002
Internal,Binance,STORJ,Storj,0x2953452df5d7285b9a3a8a1e876a4bacb09a976e,,0
Internal,Binance,SUSHI,Sushi Token,0x2953452df5d7285b9a3a8a1e876a4bacb09a976e,,0
Internal,Binance,CELO,Celo,0x2953452df5d7285b9a3a8a1e876a4bacb09a976e,,0
Internal,Binance,ZEC,ZCash,t1eGuJXkZwnafnQfjXtRwDdgnhqv38Nj6JH,,0
Internal,Binance,XRP,XRP (Ripple),rEb8TK3gBgk5auZkwc6sHnwrGVJH8DuaLh,109251296,8126399.728636
Internal,Binance,API3,API3,0x2953452df5d7285b9a3a8a1e876a4bacb09a976e,,0
Internal,Binance,ETC,Ethereum Classic,0x2953452df5d7285b9a3a8a1e876a4bacb09a976e,,0.000003996
Internal,Binance,SOL,Solana,HxZ9HxnUdVFBvJ4kGT8UeritJoniFqGu9mLnc8nTCG55,,0.009995
Internal,Binance,SKL,SKALE,0x2953452df5d7285b9a3a8a1e876a4bacb09a976e,,0
Internal,Binance,AXS,Axie Infinity Shard,0x2953452df5d7285b9a3a8a1e876a4bacb09a976e,,0
Internal,Binance,GMT_SOL,GMT _Solana_,HxZ9HxnUdVFBvJ4kGT8UeritJoniFqGu9mLnc8nTCG55,,0.009995
Internal,Binance,ALGO,Algorand,Z7XQEV7N3Z4NUUTXZDK7MBIZONZZFWRBRAVR6Z7JLCLDSXNIOVFCSHBB7Y,0,0.399
Internal,Binance,GALA,Gala,0x2953452df5d7285b9a3a8a1e876a4bacb09a976e,,0
Internal,Binance,MKR,Maker,0x2953452df5d7285b9a3a8a1e876a4bacb09a976e,,0
Internal,Binance,MATIC,Matic Token (Ethereum),0x2953452df5d7285b9a3a8a1e876a4bacb09a976e,,0
Internal,Binance,ANKR,Ankr Network,0x2953452df5d7285b9a3a8a1e876a4bacb09a976e,,0
Internal,Binance,ENJ,Enjin Coin,0x2953452df5d7285b9a3a8a1e876a4bacb09a976e,,0
Internal,Binance,MANA,Decentraland,0x2953452df5d7285b9a3a8a1e876a4bacb09a976e,,0
Internal,Binance,GTC_ETH,Gitcoin,0x2953452df5d7285b9a3a8a1e876a4bacb09a976e,,30
Internal,Binance,EOS,EOS,binancecleos,100472910,21933.7704
Internal,Binance,CTSI,Cartesi Token,0x2953452df5d7285b9a3a8a1e876a4bacb09a976e,,0
Internal,Binance,DOT,Polkadot,14d5qrC1CFwHzx1KZ5sg6mjWbMTpNbWab4vue98h6KsUnKoG,,0
Internal,Binance,LPT,Livepeer Token,0x2953452df5d7285b9a3a8a1e876a4bacb09a976e,,0
Internal,Binance,DYDX,dYdX,0x2953452df5d7285b9a3a8a1e876a4bacb09a976e,,0
Internal,Binance,FTM,Fantom Token (ERC20),0x2953452df5d7285b9a3a8a1e876a4bacb09a976e,,0
Internal,Binance,COMP,Compound Token,0x2953452df5d7285b9a3a8a1e876a4bacb09a976e,,0
Internal,Binance,1INCH,1INCH Token,0x2953452df5d7285b9a3a8a1e876a4bacb09a976e,,0
Internal,Binance,CHZ,Chiliz (ETH),0x2953452df5d7285b9a3a8a1e876a4bacb09a976e,,0
Internal,Binance,BAT,Basic Attn.,0x2953452df5d7285b9a3a8a1e876a4bacb09a976e,,0
Internal,Binance,USDT_ERC20,Tether USD (Ethereum),0x2953452df5d7285b9a3a8a1e876a4bacb09a976e,,0
Internal,Binance,QNT,Quant,0x2953452df5d7285b9a3a8a1e876a4bacb09a976e,,0
Internal,Binance,LUNA2,Terra Luna 2.0,terra1ncjg4a59x2pgvqy9qjyqprlj8lrwshm0wleht5,101958543,5833.768961
Internal,Binance,CRV,Curve DAO Token,0x2953452df5d7285b9a3a8a1e876a4bacb09a976e,,0
Internal,Binance,YFI,Yearn Finance,0x2953452df5d7285b9a3a8a1e876a4bacb09a976e,,0
Internal,Binance,XLM,Stellar,GAHK7EEG2WWHVKDNT4CEQFZGKF2LGDSW2IVM4S5DP42RBW3K6BTODB4A,1064082071,403289.3752451
Internal,Binance,BTC,Bitcoin,1KLUkzGX2q1qQESc3aSQQTFtpSLA2P9h51,,0
Internal,Binance,UNI,Uniswap,0x2953452df5d7285b9a3a8a1e876a4bacb09a976e,,0
Internal,Binance,BNT,Bancor,0x2953452df5d7285b9a3a8a1e876a4bacb09a976e,,0
Internal,Binance,AVAX,Avalanche (C-Chain),0x2953452df5d7285b9a3a8a1e876a4bacb09a976e,,0.02921235
Internal,Binance,FTT,FTX Token,0x2953452df5d7285b9a3a8a1e876a4bacb09a976e,,0
Internal,Genesis Lending,BCH,Bitcoin Cash,bitcoincash:qqsadqwctc4nyj0pxeyllrrsl930hgqtnyrn0qvkdg,,0
Internal,Genesis Lending,ETH,Ethereum,0x28ECd048A880d547683c81105051d385Cd65b0ED,,0.108075762867410193
Internal,Genesis Lending,XTZ,Tezos,tz1Rgt4DuuabJgh2BhmT8uWHSSjgmiAzmnZD,,744535.102497
Internal,Genesis Lending,BTC,Bitcoin,1C7xLCMwLCpRpzC9jFibLRocxg6B7h1nHv,,0
Internal,Genesis Lending,SOL,Solana,GFiLJYn7QjG6u9V1gL4SfKtBsjeT43Emy5p1q9FysAGY,,0
Internal,Genesis Lending,DOT,Polkadot,16VRowCRXq6SPkXxHsQtbSt6XzunQkGHt9VWUCHhC91eUemV,,3033299.3700894848
Internal,Genesis Lending,DOGE,Doge Coin,DR2WdFWdLzQprgpAS19QiUkN2ThjtKjo5t,,0
Internal,Genesis Lending,AVAX,Avalanche (C-Chain),0x28ECd048A880d547683c81105051d385Cd65b0ED,,0.000525
Internal,Genesis Lending,ADA,ADA (Cardano),addr1q8fucvn9ck0u7vu9njvhpj6scrvm05twahvdcr4393mk5v39kydkmt07fszgv8s6des9sp9sfdfres094kj9up386mwqg04hlj,,0
Internal,Genesis Lending,ETC,Ethereum Classic,0x832fb65D9A4a88B1bbf31b12c07800a2D62106A7,,91461.261720561316382592
Internal,Genesis Lending,EOS,EOS,whenbtcmoon1,2SQZBDB5M,104790.805
Internal,Bitstamp BVI,ETH,Ethereum,0xf2956211242a33dc6746984050fe699b448ca72d,,0
Internal,Bitstamp BVI,XRP,XRP (Ripple),rDsbeomae4FXwgQTJp9Rs64Qg9vDiTCdBv,95875269,44848545.480264
Internal,Bitstamp BVI,LINK,Chainlink,0xf2956211242a33dc6746984050fe699b448ca72d,,0
Internal,Bitstamp BVI,BCH,Bitcoin Cash,36isvjtiwLG42SzcigWCB465jV5gE88KWL,,0
Internal,Bitstamp BVI,LTC,Litecoin,MWvikJNWjPJ185X7MM2WywXLch4WpeMWCr,,0
Internal,Real USA GK8,ANKR,Ankr Network,0x8F509A90c2e47779cA408Fe00d7A72e359229AdA,,0
Internal,Real USA GK8,CRV,Curve DAO Token,0x8F509A90c2e47779cA408Fe00d7A72e359229AdA,,41.51
Internal,Real USA GK8,IMX_ERC20,Immutable X,0x8F509A90c2e47779cA408Fe00d7A72e359229AdA,,0
Internal,Real USA GK8,AAVE,Aave Token,0x8F509A90c2e47779cA408Fe00d7A72e359229AdA,,0
Internal,Real USA GK8,STORJ,Storj,0x8F509A90c2e47779cA408Fe00d7A72e359229AdA,,0
